TRIP_CODE,STARTPORT,ENDPORT,REGION,STARTLATITUDE,STARTLONGITUDE,STARTSAMPLEDATEUTC,ENDLATITUDE,ENDLONGITUDE,ENDSAMPLEDATEUTC,MILES,VESSEL_NAME,ACKNOWLEDGEMENTS
BRSY20110514,Brisbane,Sydney,Northern East Australian Currect,-29.88802,153.33171,2011-05-14 07:40:00,-26.77465,153.76932,2011-05-14 20:40:14,200,ANL Windarra,ANL
BRSY20111211,Brisbane,Sydney,Northern East Australian Currect,-31.77119,153.10802,2011-12-11 08:01:34,-28.00148,153.76805,2011-12-12 01:45:56,235,ANL Windarra,ANL
BRSY20120414,Brisbane,Sydney,Northern East Australian Currect,-32.66878,152.64217,2012-04-14 04:52:52,-26.47128,153.76595,2012-04-15 08:47:49,390,ANL Windarra,ANL
BRSY20120902,Brisbane,Sydney,Northern East Australian Currect,-32.49556,152.78535,2012-09-02 02:32:38,-26.89407,153.76432,2012-09-02 22:23:56,350,ANL Windarra,ANL
BRSY20140420,Brisbane,Sydney,Northern East Australian Currect,-34.5203,151.20831,2014-04-20 22:41:57,-28.51844,153.75,2014-04-22 05:45:33,395,Island Chief,Swires
BRSY20140523,Brisbane,Sydney,Northern East Australian Currect,-33.73469,151.53156,2014-05-23 22:12:24,-27.02678,153.74998,2014-05-25 09:43:32,435,Island Chief,Swires
BRSY20140630,Brisbane,Sydney,Northern East Australian Currect,-34.22788,151.32399,2014-06-30 13:21:44,-27.06845,153.75,2014-07-02 01:21:25,465,Island Chief,Swires
BRSY20140803,Brisbane,Sydney,Northern East Australian Currect,-34.46228,151.22825,2014-08-03 04:12:52,-27.06345,153.74643,2014-08-04 20:57:29,480,Island Chief,Swires
BRSY20150401,Brisbane,Sydney,Northern East Australian Currect,-34.24022,151.32443,2015-04-01 22:01:28,-27.88344,153.74833,2015-04-03 05:21:25,415,Island Chief,Swires
BRSY20150719,Brisbane,Sydney,Northern East Australian Currect,-34.48109,151.56713,2015-07-19 22:12:30,-28.80171,153.89569,2015-07-21 04:36:06,370,Island Chief,Swires
BRSY20150824,Brisbane,Sydney,Northern East Australian Currect,-30.63529,153.31528,2015-08-24 22:12:09,-29.40437,153.58447,2015-08-25 04:16:17,80,Island Chief,Swires
BRSY20160728,Brisbane,Sydney,Northern East Australian Currect,-32.33985,152.88928,2016-07-28 23:07:56,-29.38953,153.69342,2016-07-29 08:54:49,190,Tonsberg,Wallenius Wilhelmsen
BRSY20180514,Brisbane,Sydney,Northern East Australian Currect,-33.85055,151.69755,2018-05-14 04:41:42,-26.79354,153.87456,2018-05-15 22:42:35,465,RV Investigator,CSIRO; MNF - IN2018_T02
BUNE20100813,Burnie,Nelson,Tasmania,-40.70122,148.97278,2010-08-13 15:11:37,-40.45009,173.24134,2010-08-17 05:14:58,1140,Rehua,CSIRO; Sealord Group Ltd.
BUNE20120810,Burnie,Nelson,Tasmania,-41.06969,148.86938,2012-08-10 14:58:29,-40.48122,172.26076,2012-08-14 10:24:54,1030,Rehua,Sealord Group Ltd.
CAGL20180608,Cairns,Gladstone,Great Barrier Reef,-21.14714,148.85171,2018-06-08 23:11:05,-19.94578,150.06377,2018-06-09 06:34:23,105,RTM Wakmatha,Rio Tinto Marine
CAGL20180907,Cairns,Gladstone,Great Barrier Reef,-21.25969,145.90955,2018-09-07 00:53:29,-16.78899,150.16761,2018-09-08 05:34:07,380,RTM Wakmatha,Rio Tinto Marine
CAGL20190109,Cairns,Gladstone,Great Barrier Reef,-22.28846,146.28538,2019-01-09 22:17:13,-17.80021,150.90736,2019-01-11 05:36:42,390,RTM Wakmatha,Rio Tinto Marine
CAGL20190415,Cairns,Gladstone,Great Barrier Reef,-21.89848,146.28534,2019-04-15 22:27:31,-17.79855,150.74254,2019-04-17 04:30:19,365,RTM Wakmatha,Rio Tinto Marine
CAGL20190803,Cairns,Gladstone,Great Barrier Reef,-23.17617,145.86433,2019-08-03 07:18:29,-16.76728,151.28139,2019-08-05 05:08:52,515,RTM Wakmatha,Rio Tinto Marine
CAGL20191112,Cairns,Gladstone,Great Barrier Reef,-21.03855,145.88023,2019-11-12 00:58:52,-16.76672,149.97736,2019-11-13 05:25:52,365,RTM Wakmatha,Rio Tinto Marine
CAGL20200215,Cairns,Gladstone,Great Barrier Reef,-21.22244,145.89742,2020-02-16 00:05:40,-16.79494,150.13804,2020-02-17 05:37:49,355,RTM Wakmatha,Rio Tinto Marine
CAGL20200519,Cairns,Gladstone,Great Barrier Reef,-21.77701,146.2618,2020-05-19 22:48:46,-17.6779,150.63843,2020-05-21 05:25:49,365,RTM Wakmatha,Rio Tinto Marine
CAGL20200817,Cairns,Gladstone,Great Barrier Reef,-22.76811,145.91777,2020-08-17 08:42:31,-16.80579,151.10451,2020-08-19 00:45:29,485,RTM Wakmatha,Rio Tinto Marine
CAGL20201201,Cairns,Gladstone,Great Barrier Reef,-21.45654,146.12662,2020-12-01 22:42:43,-17.24198,150.35546,2020-12-03 05:13:20,365,RTM Wakmatha,Rio Tinto Marine
CAGL20210618,Cairns,Gladstone,Great Barrier Reef,-22.76978,146.95863,2021-06-18 22:53:31,-18.74355,151.10138,2021-06-20 05:59:21,350,RTM Wakmatha,Rio Tinto Marine
CTCY20150208,Cooktown,Cape York,Great Barrier Reef,-13.92915,142.96824,2015-02-08 22:43:43,-11.3555,144.29605,2015-02-09 15:10:25,185,Kweichow,Swires
DABO20120804,Darwin,Broome,North West Australia,-16.1702,121.93883,2012-08-05 06:43:48,-12.55403,128.17766,2012-08-07 07:29:01,440,RV Solander,AIMS
EDMI20180517,Eden,Maria Island,Southern East Australian Currect,-42.45994,148.27008,2018-05-17 17:17:12,-37.47948,152.1082,2018-05-19 13:57:46,405,RV Investigator,CSIRO; MNF - IN2018_T02
EXDA20120426,Exmouth,Darwin,Western Australia,-15.64839,122.53666,2012-04-28 09:33:27,-12.77632,128.42695,2012-04-30 07:29:12,400,RV Solander,AIMS
EXSC20111119,Exmouth,Scott  Reef,Western Australia,-20.04828,116.69558,2011-11-19 00:17:50,-15.14904,121.04861,2011-11-20 11:47:38,390,RV Solander,AIMS
FIHO20120615,Fiji,Hobart,Tasmania,-42.76712,148.51038,2012-06-15 12:24:53,-37.41349,153.50426,2012-06-17 03:38:10,400,Southern Surveyor,CSIRO
FLRR20121028,Flinders Reef,Ribbon Reefs (Gbr),Great Barrier Reef,-17.54792,145.87073,2012-10-28 06:33:16,-15.45886,148.10885,2012-10-29 04:28:19,185,RV Cape Ferguson,AIMS
FRAN20090103,Fremantle,Antarctica,Southern Ocean,-53.9487,109.9727,2009-01-03 04:34:00,-47.6463,110.0843,2009-01-04 13:16:00,379.84,Aurora Australis,SOCPR
FRBO20100407,Fremantle,Broome,Western Australia,-31.7205,112.4669,2010-04-07 13:09:59,-18.7704,119.36199,2010-04-12 08:48:15,910,Southern Surveyor,CSIRO
FRDA20120907,Fremantle,Darwin,Western Australia,-31.32981,112.01657,2012-09-07 07:54:07,-12.42414,127.97665,2012-09-14 19:49:44,1640,Southern Surveyor,CSIRO
FRSY20110318,Fremantle,Sydney,Great Australian Bight,-40.51981,114.99345,2011-03-18 02:49:01,-34.82595,142.42302,2011-03-25 16:02:38,1185,Hespérides,Malaspina Cruise
GLTO20140104,Gladstone,Townsville,Great Barrier Reef,-22.17561,147.08225,2014-01-04 01:32:57,-19.15664,150.88328,2014-01-05 02:36:23,295,Kweichow,Swires
GLTO20140310,Gladstone,Townsville,Great Barrier Reef,-23.76664,148.82955,2014-03-10 06:58:46,-19.96926,151.52693,2014-03-11 06:47:31,285,Kweichow,Swires
GLTO20141129,Gladstone,Townsville,Great Barrier Reef,-21.9326,147.22693,2014-11-29 22:12:48,-19.17434,150.75946,2014-11-30 20:48:36,270,Kweichow,Swires
GLTO20150202,Gladstone,Townsville,Great Barrier Reef,-21.84159,147.21364,2015-02-02 22:22:55,-19.16944,150.7225,2015-02-03 20:45:22,265,Kweichow,Swires
GLTO20150414,Gladstone,Townsville,Great Barrier Reef,-22.81912,147.26428,2015-04-14 22:33:42,-19.18989,151.14101,2015-04-16 03:47:40,325,Kweichow,Swires
GLTO20150620,Gladstone,Townsville,Great Barrier Reef,-21.72502,147.14922,2015-06-20 22:28:49,-19.14702,150.62408,2015-06-21 21:58:02,260,Kweichow,Swires
GLTO20150816,Gladstone,Townsville,Great Barrier Reef,-23.72675,148.75695,2015-08-16 01:54:30,-19.8738,151.51984,2015-08-17 03:33:33,290,Kweichow,Swires
GLTO20151018,Gladstone,Townsville,Great Barrier Reef,-20.85108,148.19489,2015-10-18 22:43:53,-19.59708,149.80501,2015-10-19 09:49:48,125,Kweichow,Swires
GLTO20160416,Gladstone,Townsville,Great Barrier Reef,-21.84319,147.13242,2016-04-16 23:01:01,-19.14305,150.72093,2016-04-17 18:28:55,270,Kweichow,Swires
GLTO20160816,Gladstone,Townsville,Great Barrier Reef,-23.77936,147.19922,2016-08-16 19:41:18,-19.16517,151.51767,2016-08-18 00:41:24,390,Kweichow,Swires
GLTO20170209,Gladstone,Townsville,Great Barrier Reef,-23.72795,149.18035,2017-02-09 06:44:32,-20.13698,151.51593,2017-02-10 07:28:12,260,Kweichow,Swires
GPFL20130603,Geranium Passage,Flinders Reef,Great Barrier Reef,-17.72474,146.54542,2013-06-03 02:46:24,-17.60197,148.35078,2013-06-03 12:38:19,90,RV Cape Ferguson,AIMS
HOAB20130404,Hobart,Great Australian Bight,Great Australian Bight,-42.65199,131.21466,2013-04-04 01:30:40,-35.09384,144.75809,2013-04-09 23:49:24,775,Southern Surveyor,CSIRO
HOAB20151025,Hobart,Great Australian Bight,Great Australian Bight,-42.91974,138.70352,2015-10-25 23:03:23,-37.30867,145.04942,2015-10-27 15:10:28,455,RV Investigator,CSIRO; MNF - IN2015_C01
HOAN20071217,Hobart,Antarctica,Southern Ocean,-65.2567,141.7908,2007-12-17 21:47:00,-47.7837,144.3616,2007-12-21 13:53:00,1047.73,Aurora Australis,SOCPR
HOAN20080322,Hobart,Antarctica,Southern Ocean,-64.0761,140.1709,2008-03-22 09:40:00,-43.7182,147.3741,2008-03-27 22:26:00,1266.4,Aurora Australis,SOCPR
HOAN20081125,Hobart,Antarctica,Southern Ocean,-60.1323,116.5065,2008-11-25 14:00:00,-46.9948,134.8245,2008-11-28 14:57:00,1038.22,Aurora Australis,SOCPR
HOAN20091209,Hobart,Antarctica,Southern Ocean,-61.8604,114.0815,2009-12-09 22:25:00,-51.0683,140.0099,2009-12-13 19:17:00,1077.98,Aurora Australis,SOCPR
HOAN20101021,Hobart,Antarctica,Southern Ocean,-55.3964,113.1919,2010-10-21 22:53:00,-44.4477,144.3808,2010-10-28 05:08:00,928.73,Aurora Australis,SOCPR
HOAN20101210,Hobart,Antarctica,Southern Ocean,-48.0385,140.8884,2010-12-10 21:49:00,-44.5078,147.2957,2010-12-12 09:00:00,373.81,Aurora Australis,SOCPR
HOAN20110108,Hobart,Antarctica,Southern Ocean,-63.5304,141.9922,2012-01-08 10:54:00,-43.4443,147.4264,2012-07-14 19:59:00,875.34,Aurora Australis,SOCPR
HOAN20111023,Hobart,Antarctica,Southern Ocean,-59.2588,103.5214,2011-10-23 21:46:00,-44.3834,145.3078,2012-03-19 06:04:00,2160.31,Aurora Australis,CSIRO; SOCPR
HOAN20141022,Hobart,Antarctica,Southern Ocean,-47.446,136.6573,2014-10-22 22:09:00,-44.2717,145.1512,2014-10-24 15:01:00,411.65,Aurora Australis,AAD; CSIRO; SOCPR
HOAN20141205,Hobart,Antarctica,Southern Ocean,-49.5927,138.4092,2014-12-05 22:43:00,-44.7223,145.6604,2014-12-07 07:51:00,421.34,Aurora Australis,AAD; CSIRO; SOCPR
HOAN20150128,Hobart,Antarctica,Southern Ocean,-47.5362,136.0919,2015-01-28 21:54:00,-44.2078,145.6135,2015-01-30 06:44:00,449.84,Aurora Australis,AAD; CSIRO; SOCPR
HOAN20151029,Hobart,Antarctica,Southern Ocean,-46.4918,138.7613,2015-10-29 05:30:00,-43.9056,146.4106,2015-10-30 13:28:00,363.72,Aurora Australis,AAD; CSIRO; SOCPR
HOAN20151209,Hobart,Antarctica,Southern Ocean,-47.7635,140.839,2015-12-09 21:55:00,-44.3051,146.1838,2015-12-11 04:37:00,309.74,Aurora Australis,AAD; CSIRO; SOCPR
HOAN20160112,Hobart,Antarctica,Southern Ocean,-62.4252,96.5827,2016-01-12 03:10:00,-45.3745,143.6476,2016-01-20 21:51:00,1929.38,Aurora Australis,AAD; CSIRO; SOCPR
HOAN20161208,Hobart,Antarctica,Southern Ocean,-48.8849,143.6798,2016-12-08 05:46:00,-43.8729,146.8521,2016-12-09 21:16:00,350.2,Aurora Australis,AAD; CSIRO; SOCPR
HOAN20170125,Hobart,Antarctica,Southern Ocean,-47.0419,142.9068,2017-01-25 21:31:00,-44.4889,145.2576,2017-01-26 13:42:00,187.93,Aurora Australis,AAD; CSIRO; SOCPR
HOAN20171031,Hobart,Antarctica,Southern Ocean,-58.8685,103.0346,2017-10-31 02:50:00,-43.7007,146.2033,2017-11-09 03:28:00,1995.38,Aurora Australis,AAD; CSIRO; SOCPR
HOAN20171213,Hobart,Antarctica,Southern Ocean,-62.9718,113.9655,2017-12-13 05:17:00,-44.049,147.5233,2017-12-19 23:33:00,1572.08,Aurora Australis,AAD; CSIRO; SOCPR
HOAN20180116,Hobart,Antarctica,Southern Ocean,-62.7252,90.5537,2018-01-16 05:19:00,-43.6373,147.1824,2018-01-25 01:04:00,2347.36,Aurora Australis,AAD; CSIRO; SOCPR
HOAN20181025,Hobart,Antarctica,Southern Ocean,-60.0144,96.7795,2018-10-25 21:58:00,-45.6462,146.2557,2018-11-02 19:59:00,1789.6,Aurora Australis,AAD; CSIRO; SOCPR
HOAN20181206,Hobart,Antarctica,Southern Ocean,-47.0272,141.8725,2018-12-06 09:27:00,-43.7389,147.0702,2018-12-07 11:45:00,299.91,Aurora Australis,AAD; CSIRO; SOCPR
HOAN20190113,Hobart,Antarctica,Southern Ocean,-47.0909,137.0704,2019-01-13 09:25:00,-43.7183,146.958,2019-01-15 02:04:00,466.61,Aurora Australis,AAD; CSIRO; SOCPR
HOAN20190120,Hobart,Antarctica,Southern Ocean,-47.1661,146.6282,2019-01-20 02:57:00,-43.9603,147.3767,2019-01-20 22:20:00,199.88,RV Investigator,AAD; CSIRO; MNF - IN2019_V01; SOCPR
HOAN20191025,Hobart,Antarctica,Southern Ocean,-47.1284,136.0494,2019-10-25 21:49:00,-44.3297,144.9828,2019-10-27 13:35:00,415.05,Aurora Australis,AAD; CSIRO; SOCPR
HOAN20191222,Hobart,Antarctica,Southern Ocean,-47.118,141.7424,2019-12-22 09:35:00,-43.845,146.9564,2019-12-23 11:09:00,299.84,Aurora Australis,AAD; CSIRO; SOCPR
HOAN20200121,Hobart,Antarctica,Southern Ocean,-47.0801,142.7996,2020-01-21 05:50:00,-44.0327,146.6743,2020-01-22 00:43:00,249.88,Aurora Australis,AAD; CSIRO; SOCPR
HOBR20120411,Hobart,Brisbane,Southern East Australian Currect,-35.32927,150.92458,2012-04-14 09:54:13,-26.80672,153.9901,2012-04-17 19:03:11,515,Southern Surveyor,CSIRO
HOFR20100329,Hobart,Fremantle,Great Australian Bight,-43.7926,114.0094,2010-03-29 09:45:00,-31.9526,147.4653,2010-04-06 23:35:00,1776.07,Southern Surveyor,CSIRO
HOFR20110812,Hobart,Fremantle,Great Australian Bight,-44.0968,115.606,2011-08-12 09:56:00,-34.6024,147.4371,2011-08-21 06:29:00,1454.81,Southern Surveyor,CSIRO
HOFR20120730,Hobart,Fremantle,Great Australian Bight,-43.70106,114.79906,2012-07-30 10:49:24,-33.31349,147.47665,2012-08-08 09:40:09,1880,Southern Surveyor,CSIRO
HOFR20130617,Hobart,Fremantle,Great Australian Bight,-43.82522,119.8786,2013-06-17 11:33:17,-34.53485,147.50157,2013-06-26 06:46:55,1645,Southern Surveyor,CSIRO
HOSO20120712,Hobart,Southern Ocean Time Series Mooring,Southern Ocean,-46.7352,141.9922,2012-07-12 09:12:00,-43.4443,147.4264,2012-07-14 19:59:00,421.09,Southern Surveyor,CSIRO; SOCPR
HOSO20130429,Hobart,Southern Ocean Time Series Mooring,Southern Ocean,-46.74976,142.16526,2013-04-29 04:21:29,-43.68555,147.05206,2013-04-30 20:27:13,285,Southern Surveyor,CSIRO
HOSO20180312,Hobart,Southern Ocean Time Series Mooring,Southern Ocean,-46.94704,142.06027,2018-03-12 08:09:53,-43.6088,147.37953,2018-03-13 19:03:40,315,RV Investigator,MNF - IN2018_V02
HOSO20190314,Hobart,Southern Ocean Time Series Mooring,Southern Ocean,-46.54892,142.87326,2019-03-14 11:38:58,-43.80771,146.90995,2019-03-15 14:29:03,245,RV Investigator,CSIRO; MNF - IN2019_V02
HOSO20200827,Hobart,Southern Ocean Time Series Mooring,Southern Ocean,-46.78658,142.02471,2020-08-27 05:52:25,-43.41558,147.45633,2020-08-28 21:59:49,315,RV Investigator,MNF - IN2020_V09
HOSO20210415,Hobart,Southern Ocean Time Series Mooring,Southern Ocean,-46.86881,142.04297,2021-04-15 06:33:42,-44.01035,146.56418,2021-04-16 16:43:43,265,RV Investigator,CSIRO; MNF - IN2021_V02
HOSY20100917,Hobart,Sydney,Southern East Australian Currect,-43.1296,148.24544,2010-09-16 17:57:42,-36.40212,150.36204,2010-09-18 10:39:39,420,Southern Surveyor,CSIRO
HOSY20150511,Hobart,Sydney,Southern East Australian Currect,-40.54468,148.99766,2015-05-11 00:24:33,-33.79203,151.42133,2015-05-13 02:06:27,430,RV Investigator,CSIRO; MNF - IN2015_T01
HOSY20160827,Hobart,Sydney,Southern East Australian Currect,-39.90551,148.78624,2016-08-27 01:12:50,-33.9599,151.74027,2016-08-28 20:29:26,415,RV Investigator,CSIRO
IIOE20190517,Iioe Start,Iioe End,Western Australia,-39.33918,109.9053,2019-05-17 15:23:23,-11.55774,110.0176,2019-06-06 00:01:47,1570,RV Investigator,MNF - IN2019_V03
MEAB20170701,Melbourne,Great Australian Bight,Great Australian Bight,-38.82679,134.22457,2017-07-01 03:31:15,-37.81891,142.59038,2017-07-02 01:29:48,405,Salome,Wallenius Wilhelmsen
MEAB20171030,Melbourne,Great Australian Bight,Great Australian Bight,-38.70042,132.40444,2017-10-30 21:59:02,-37.53031,141.58209,2017-11-01 00:30:58,445,Salome,Wallenius Wilhelmsen
MEAB20171205,Melbourne,Great Australian Bight,Great Australian Bight,-38.9739,135.10726,2017-12-05 02:37:47,-37.91105,143.8102,2017-12-06 00:11:33,420,Tonsberg,Wallenius Wilhelmsen
MEAB20180311,Melbourne,Great Australian Bight,Great Australian Bight,-38.42214,129.98344,2018-03-11 22:44:12,-37.22999,139.33395,2018-03-12 23:22:22,455,Salome,Wallenius Wilhelmsen
MEAB20180407,Melbourne,Great Australian Bight,Great Australian Bight,-38.56475,133.11153,2018-04-07 04:20:25,-37.65109,140.09229,2018-04-07 23:06:51,340,Tonsberg,Wallenius Wilhelmsen
MEAB20191211,Melbourne,Great Australian Bight,Great Australian Bight,-38.84626,131.77651,2019-12-11 22:50:02,-38.07592,140.3484,2019-12-12 23:49:23,420,Tonsberg,Wallenius Wilhelmsen
MEAB20200805,Melbourne,Great Australian Bight,Great Australian Bight,-38.95255,135.25713,2020-08-05 06:00:02,-38.48835,144.31755,2020-08-06 05:15:45,440,Salome,Wallenius Wilhelmsen
MEAB20200923,Melbourne,Great Australian Bight,Great Australian Bight,-38.93646,136.51557,2020-09-23 11:23:56,-38.44827,144.39916,2020-09-24 10:00:21,385,Tonsberg,Wallenius Wilhelmsen
MEAD20101023,Melbourne,Adelaide,Great Australian Bight,-39.00011,138.02733,2010-10-23 02:14:16,-35.50586,144.44171,2010-10-23 22:04:37,415,ANL Windarra,ANL
MEAD20110103,Melbourne,Adelaide,Great Australian Bight,-39.00012,138.0321,2011-01-02 15:55:11,-35.05102,144.45382,2011-01-03 21:46:50,445,ANL Windarra,ANL
MEAD20110311,Melbourne,Adelaide,Great Australian Bight,-39.00326,138.02865,2011-03-10 16:07:58,-35.15988,144.48667,2011-03-11 15:12:39,440,ANL Windarra,ANL
